Probant,Alter,Geschlecht,Einfluss,Erfolg,Akzeptanz,Fuehrungsmotiv,Vermeidung,WLC
1,31,w,3.83,3.83,4.17,3.67,2.67,2.60
2,42,m,4.50,5.00,4.83,2.83,1.00,1.60
3,20,w,1.83,3.33,4.33,3.67,3.00,3.00
4,19,w,2.50,3.83,4.67,2.33,2.33,4.00
5,27,w,3.00,3.17,3.00,3.00,2.67,3.00
6,18,w,2.66,1.50,2.17,2.50,3.33,3.80
7,19,w,2.33,3.50,4.00,2.33,3.67,4.60
8,20,w,4.00,4.14,4.50,2.83,2.67,3.80
9,24,m,2.67,2.83,2.33,2.67,4.00,4.40
10,28,w,4.00,3.83,4.33,3.83,3.00,3.60
11,37,w,3.33,3.50,3.83,1.17,1.33,1.60
12,28,m,3.00,4.33,4.50,3.83,4.00,3.80
13,43,w,3.50,2.67,4.17,2.00,2.33,3.40
14,22,w,4.00,3.67,2.83,3.50,3.00,3.60
15,42,m,3.67,3.17,2.33,4.00,4.33,4.20
16,55,m,2.67,2.83,3.17,4.33,1.67,1.60
17,34,w,4.00,3.33,2.00,1.33,1.67,4.20
18,37,w,2.67,4.33,5.00,4.17,4.33,4.00
19,32,w,3.83,3.67,2.83,3.33,3.00,3.80
20,23,w,4.33,3.83,3.17,3.83,2.67,3.60
21,59,w,2.67,4.17,3.50,2.67,2.67,1.60
22,21,m,4.00,4.17,3.67,3.50,2.33,4.00
23,27,m,3.67,3.67,4.17,3.17,3.00,4.60
24,28,m,3.50,4.00,4.17,2.67,2.00,3.80
25,21,m,3.00,3.83,3.17,2.83,4.00,5.00
26,21,m,4.67,4.33,4.33,4.50,2.33,3.00
27,22,m,2.50,4.17,5.00,1.67,2.33,2.00
28,23,m,2.50,4.17,5.00,1.67,2.33,2.00
29,26,m,3.83,3.33,3.17,3.67,3.00,3.40
30,33,m,4.67,4.67,3.67,4.00,1.67,2.20
31,36,m,2.83,4.17,1.33,2.00,3.33,3.60
32,26,m,4.17,3.83,3.67,2.33,3.67,3.00
33,32,m,3.67,3.67,3.33,2.67,2.00,2.60
34,21,w,1.33,2.83,4.50,2.17,3.33,3.20
35,21,w,3.67,3.33,3.67,3.50,1.67,2.00
36,38,w,2.17,2.83,2.67,1.83,3.00,4.00
37,39,w,3.17,2.33,3.33,1.83,1.67,3.40
