Zeitstempel,Bitte geben Sie Ihren dreistellen anonymen Code ein (1.: Anfangsbuchstabe des Vornamens Ihres Vaters; 2.: Anfangsbuchstabe des Mädchennamens Ihrer Mutter; 3: Anfangsbuchstabe Ihres Geburstsorts),Ich bin gerne mit anderen Menschen zusammen.,Ich bin ein Einzelgänger. (-),Ich bin in vielen Vereinen aktiv.,Ich bin ein gesprächiger und kommunikativer Mensch.,Ich bin sehr kontaktfreudig.,Im Grunde bin ich oft lieber für mich allein. (-),Ich kann schnell gute Stimmung verbreiten.,Ich gehe gerne auf Partys.,Ich bin unternehmungslustig.,Ich stehe gerne im Mittelpunkt.,"Wie viele Facebook-Freunde (Kontakte) haben Sie (wenn Sie nicht bei Facebook sind, bitte LEER lassen).","Wie viele ""Kater"" (überreichlicher Alkoholkonsum) hatten Sie in den letzten12 Monaten?",Wie alt sind Sie?,Bitte geben Sie Ihr Geschlecht an.,"Ich würde sagen, ich bin extrovertiert.",Sie gehen alleine auf eine Party. Nach wie viel Minuten sind Sie im Gespräch?,Es wird ein Mitarbeiter (m/w) für eine Präsentation (Messe) gesucht. Melden Sie sich freiwillig?,Wie häufig waren Sie in den letzten 12 Monaten auf einer Party?,Wie oft haben Sie Kundenkontakt?,"Passt die folgende Beschreibung auf Sie?          Eine extravertierte Person ist jemand, der seine Energie eher nach außen richtet und weniger in die innere Welt der Gedanken, Ideen oder Vorstellungen. Daher neigen extravertierte Menschen dazu, in neuen Situationen ohne zu zögern sich in die neue Situationen zu begeben. Zum Beispiel würde eine extravertierte Person, die zum ersten Mal einen Yogakurs besucht, sich nicht scheuen, direkt bei den Übungen mitzumachen. Oder wenn eine extravertierte Person eine Kneipe zum ersten besucht, würde sie sich nicht unbehaglich fühlen. Man kann daher sagen, dass extravertierte Personen als aktiv wahrgenommen werden und sich zu Unternehmungen hingezogen fühlen, bei denen sie mit anderen Personen in Kontakt kommen.",,"Wie sehr treffen die folgenden Aussagen auf Sie zu? Bitte denken Sie dabei nicht an spezifische Situationen, sondern ganz allgemein, wie sehr die Aussagen Sie selbst in den meisten Bereichen und Situationen in Ihrem Leben beschreiben.Allgemein wirke ich tendenziell eher wie eine Person, die . . ."
11.03.2015 19:17:48,HSC,3,2,3,3,4,1,3,2,3,1,250,1,24,Frau,4,10,nein,20,,,,
11.03.2015 19:18:05,ERB,2,3,1,2,3,3,2,3,3,1,106,0,35,Frau,3,15,nein,5,,,,
11.03.2015 19:18:09,ADP,3,1,1,4,4,4,3,2,3,1,215,0,25,Frau,4,15,nein,3,,,,
11.03.2015 19:18:19,KHB,3,2,2,4,3,2,3,3,3,2,200,15,39,Frau,3,5,nein,25,,,,
11.03.2015 19:18:19,PTG,4,2,1,4,4,2,4,2,3,4,100,0,29,Frau,4,5,nein,4,,,,
11.03.2015 19:18:23,ABL,3,3,1,4,2,2,4,3,3,3,376,1,33,Mann,4,20,ja,4,,,,
11.03.2015 19:18:38,ber,4,1,1,3,3,2,2,3,3,2,180,1,24,Frau,3,2,ja,3,,,,
11.03.2015 19:18:50,hph,3,2,2,3,2,3,3,2,4,1,432,2,28,Mann,3,15,ja,6,,,,
11.03.2015 19:19:27,IHW,4,1,1,4,3,1,3,3,4,2,200,5,29,Frau,4,10,nein,12,,,,
11.03.2015 19:19:31,LEI,4,1,2,4,3,2,3,3,3,3,,0,38,Mann,4,10,nein,5,,,,
11.03.2015 19:19:40,PTG,3,2,1,3,3,2,2,3,4,1,400,1,25,Frau,4,1,nein,10,,,,
11.03.2015 19:20:02,HRM,3,1,1,3,2,2,4,2,2,3,160,2,52,Frau,4,5,ja,5,,,,
11.03.2015 19:20:02,WHB,4,2,1,2,3,2,2,3,4,2,463,20,32,Mann,4,5,ja,10,,,,
11.03.2015 19:20:07,TSL,4,2,4,4,3,2,3,3,4,3,308,2,25,Mann,4,5,ja,10,,,,
11.03.2015 19:20:20,AKS,3,2,1,3,3,2,3,4,4,2,305,20,23,Frau,4,30,nein,45,,,,
11.03.2015 19:20:33,WGM,4,1,2,4,3,1,3,3,4,3,520,7,27,Frau,4,15,ja,12,,,,
11.03.2015 19:20:43,WEL,4,1,3,4,3,2,3,2,4,3,369,0,32,Frau,4,10,nein,5,,,,
11.03.2015 19:20:52,WOM,4,2,3,4,4,1,4,4,4,3,,12,23,Mann,4,4,ja,120,,,,
